etablissement,commune,departement,type_concept,niche,stade,horizon,date_ouverture_estimee,date_publication,signal,familles_produits,indice_confiance,source_url,statut_donnee
Palais de la Méditerranée - The Unbound Collection by Hyatt,Nice,06,Hôtel 5 étoiles avec restauration,Hôtellerie de luxe,Ouvert,E — ouvert récemment,2026-06-01,2026-06-18,Réouverture début juin 2026 après sept mois de travaux et repositionnement Hyatt,"Champagne | vins | spiritueux | eaux | softs | café",98,https://www.meet-in-nicecotedazur.com/reouverture-du-palais-de-la-mediterranee-a-nice-sous-la-banniere-the-unbound-collection-by-hyatt/,OUVERTURE CONFIRMÉE
La Réserve Estérel,Saint-Raphaël,83,Hôtel avec plage et restauration,Hôtellerie littorale,À vérifier,D — date inconnue,,2026-04-08,Le Groupe Dalofi annonçait qu'une nouvelle adresse face à la Méditerranée s'apprêtait à ouvrir,"Champagne | vins | spiritueux | eaux | softs | café | bière",90,https://www.tendancehotellerie.fr/articles-breves/communique-de-presse/25498-article/la-reserve-esterel-saint-raphael-le-nouvel-ecrin-confidentiel-de-la-french-riviera,PROJET RÉEL — OUVERTURE À REVALIDER
Zannier Bendor,Bandol,83,Resort insulaire,Hôtellerie lifestyle,À vérifier,D — date inconnue,2026-05-01,2025-10-31,Réouverture annoncée pour mai 2026 ; le statut actuel doit être revérifié,"Champagne | vins | spiritueux | eaux | softs | café | bière",95,https://www.tendancehotellerie.fr/articles-breves/communique-de-presse/25149-article/zannier-bendor-l-ile-des-possibles-ouverture-au-printemps,PROJET RÉEL — OUVERTURE À REVALIDER
Château Rose,Grimaud,83,Hôtel et restaurant,Hôtellerie de charme,Ouvert,E — ouvert récemment,2025-06-23,2025-06-23,Ouverture d'une demeure rénovée en hôtel-restaurant portée par un opérateur expérimenté de la restauration,"Champagne | vins | spiritueux | eaux | softs | café",95,https://www.tendancehotellerie.fr/articles-breves/communique-de-presse/24621-article/l-hotel-et-restaurant-le-chateau-rose-vient-d-ouvrir-ses-portes-a-grimaud-dans-le-var,OUVERTURE CONFIRMÉE
Maison Mentone,Saint-Antonin-du-Var,83,Cave et lieu de dégustation,Œnotourisme,Ouvert,E — ouvert récemment,2025-06-06,2025-06-06,Ouverture d'une cave proposant environ 200 références de vins et spiritueux avec offre de grignotage,"Vins | spiritueux | eaux | softs | café",92,https://www.tendancehotellerie.fr/articles-breves/communique-de-presse/24523-article/ouverture-de-la-maison-mentone-un-nouvel-ecrin-de-convivialite-et-de-terroir-au-coeur-du-var,OUVERTURE CONFIRMÉE
Le Central,Nice,06,Restaurant bistronomique,Restauration,Ouvert,E — ouvert récemment,2025-06-16,2025-05-20,Annonce de transformation de l'ancien Socrate en nouveau restaurant bistronomique,"Vins | bière | eaux | softs | café | spiritueux",90,https://nicepresse.com/ce-nouveau-restaurant-bistronomique-met-en-vedette-nos-produits-locaux-dans-le-centre-de-nice-on-sait-ce-que-va-devenir-lancien-socrate/,OUVERTURE ANNONCÉE — ACTIVITÉ À REVALIDER
Le Paradis du Fruit,Nice,06,Restaurant healthy avec bar,Restauration en réseau,Ouvert,E — ouvert récemment,2025-03-06,2025-03-27,Première implantation locale ouverte sur la Promenade des Anglais dans l'ancien Hard Rock Café,"Jus | sirops | eaux | softs | café | bière | vins",95,https://nicepresse.com/a-peine-debarque-sur-la-promenade-des-anglais-ce-restaurant-de-cuisine-saine-annonce-une-nouvelle-ouverture-tout-pres-de-nice-du-frais-du-fruit-mais-pas-que/,OUVERTURE CONFIRMÉE
Carré d'Or,Nice,06,Bar-restaurant,Reprise et transformation,Ouvert,E — ouvert récemment,2025-03-01,2025-03-14,Reprise du Club Player après travaux importants et changement de nom et de carte,"Spiritueux | cocktails | vins | bière | eaux | softs | café",93,https://nicepresse.com/nice-vastes-travaux-carte-enrichie-nouveau-nom-dans-la-pietonne-cest-une-renaissance-pour-ce-bar-restaurant-que-vous-connaissiez-forcement/,REPRISE CONFIRMÉE
Grand Café des Fleurs,Nice,06,Grand café-restaurant,Lieu hybride,À vérifier,D — date inconnue,2025-06-01,2025-04-18,Projet annoncé au Cours Saleya avec cuisine locale cocktails et offre barista,"Cocktails | spiritueux | vins | bière | eaux | softs | café",88,https://nicepresse.com/grand-cafe-des-fleurs-cuisine-locale-cocktails-barista-les-promesses-de-ce-petit-nouveau-bientot-ouvert-sur-la-cours-saleya-de-nice/,PROJET RÉEL — ACTIVITÉ À REVALIDER
Pesca,Nice,06,Restaurant de poissons en rooftop,Rooftop et restauration,Ouvert,E — ouvert récemment,2025-03-08,2025-03-18,Ouverture officielle au sommet du complexe Iconic par les exploitants de Peixes,"Vins | champagne | spiritueux | bière | eaux | softs | café",95,https://nicepresse.com/a-nice-un-restaurant-de-poissons-ouvre-au-sommet-du-diamant-de-verre-iconic-ce-que-nous-proposons-change-chaque-jour/,OUVERTURE CONFIRMÉE
Fira,Nice,06,Restaurant grec avec terrasse,Restauration méditerranéenne,Ouvert,E — ouvert récemment,2025-07-01,2025-06-18,Ouverture annoncée à Nicetoile avec une terrasse et un concept de mezzés et grillades,"Vins | spiritueux | bière | eaux | softs | café",88,https://nicepresse.com/nice-nicetoile-va-proposer-une-nouvelle-rue-marchande-avec-des-enseignes-gourmandes-mais-aussi-lancer-de-vastes-travaux-interieurs/,OUVERTURE ANNONCÉE — ACTIVITÉ À REVALIDER
African Queen Saint-Tropez,Saint-Tropez,83,Restaurant méditerranéen,Restauration premium,Ouvert,E — ouvert récemment,2025-07-01,2025-07-10,Nouvelle implantation tropézienne du restaurant historique de Beaulieu-sur-Mer,"Champagne | vins | spiritueux | eaux | softs | café",75,https://www.instagram.com/reel/DL9yDGjod7x/,OUVERTURE SIGNALÉE — SOURCE SOCIALE À REVALIDER
La Réserve de Beaulieu,Beaulieu-sur-Mer,06,Hôtel 5 étoiles et restaurants,Hôtellerie de luxe,Ouvert,R — reprise / transformation,2026-03-27,2026-03-04,Réouverture saisonnière 2026 de l'hôtel et du Restaurant des Rois,"Champagne | vins | spiritueux | eaux | softs | café",98,https://www.rivieraedition.com/fr/ouverture-dhotels-de-luxe-restaurants-cote-dazur/,RÉOUVERTURE SAISONNIÈRE CONFIRMÉE
Villa Miraé,Antibes,06,Hôtel 5 étoiles et deux restaurants,Hôtellerie de luxe,Ouvert,R — reprise / transformation,2025-04-01,2025-03-20,Transformation de l'Impérial Garoupe en Villa Miraé avec les restaurants Amarines et Miraé par Mauro Colagreco,"Champagne | vins | spiritueux | eaux | softs | café",96,https://www.hospitalitynet.org/announcement/41012309/this-spring-imperial-garoupe-rebrands-as-villa-mirae-in-cap-dantibes-and-announces-a-unique-partnership-with-chef-mauro-colagreco,REPRISE ET OUVERTURE CONFIRMÉES
Elaïo - Le Méridien Nice,Nice,06,Restaurant rooftop d'hôtel,Rooftop et hôtellerie,Ouvert,E — ouvert récemment,2025-06-01,2025-06-24,Nouveau restaurant méditerranéen installé sur le toit du Méridien,"Vins | champagne | spiritueux | cocktails | eaux | softs | café",82,https://www.instagram.com/reel/DLnHORNs_NL/,OUVERTURE SIGNALÉE — SOURCE SOCIALE À REVALIDER
Hôtel du Mirazur,Menton,06,Boutique-hôtel lié au restaurant Mirazur,Hôtellerie gastronomique,Projet annoncé,C — plus de 6 mois,2026-10-01,2025-05-13,Projet hôtelier de Mauro Colagreco annoncé pour le quatrième trimestre 2026 dans les jardins du Mirazur,"Champagne | vins | spiritueux | eaux | softs | café",92,https://www.timeout.fr/paris/actualites/hotel-mirazur-colagreco-projet-051325,PROJET RÉEL — NOM ET DATE À REVALIDER
Hôtel du Couvent,Nice,06,Hôtel 5 étoiles avec trois restaurants,Hôtellerie lifestyle,Ouvert,E — ouvert récemment,2024-06-20,2024-06-13,Transformation d'un couvent en hôtel de 88 chambres avec trois restaurants piscines et espaces de réception,"Champagne | vins | spiritueux | bière | eaux | softs | café",98,https://www.lemonde.fr/m-styles/article/2024/06/13/a-nice-un-monastere-du-xvii-e-siecle-converti-en-hotel-cinq-etoiles_6239272_4497319.html,OUVERTURE CONFIRMÉE — PROSPECT À REVALIDER
Marmar,Nice,06,Restaurant gastronomique,Restauration indépendante,Ouvert,E — ouvert récemment,,2025-02-20,Nouvelle table créée par deux anciens professionnels du Negresco,"Vins | champagne | spiritueux | eaux | softs | café",76,https://www.lemonde.fr/m-styles/article/2025/02/20/nice-une-nouvelle-promenade-pour-les-gourmets_6555731_4497319.html,OUVERTURE CITÉE — DATE À REVALIDER
Mallard,Nice,06,Restaurant gastronomique,Restauration indépendante,Ouvert,E — ouvert récemment,,2025-02-20,Nouvelle table cofondée par un ancien professionnel du Louis XV,"Vins | champagne | spiritueux | eaux | softs | café",76,https://www.lemonde.fr/m-styles/article/2025/02/20/nice-une-nouvelle-promenade-pour-les-gourmets_6555731_4497319.html,OUVERTURE CITÉE — DATE À REVALIDER
Shanael,Toulon,83,Restaurant gastronomique,Restauration premium,Ouvert,E — ouvert récemment,2025-11-24,2025-11-10,Première table personnelle du chef Anthony Denon avec 35 couverts,"Champagne | vins | spiritueux | eaux | softs | café",98,https://fr.gaultmillau.com/fr/news/anthony-denon-ouvre-son-premier-restaurant-a-toulon,OUVERTURE CONFIRMÉE
Le Yen Toulon,Toulon,83,Restaurant japonais et plage,Restauration festive,Ouvert,E — ouvert récemment,2026-06-04,2026-05-29,Ouverture d'une nouvelle implantation de l'enseigne marseillaise sur les plages du Mourillon,"Saké | champagne | vins | spiritueux | bière | eaux | softs",97,https://www.lejournaldesentreprises.com/breve/lenseigne-marseillaise-le-yen-ouvre-un-nouvel-etablissement-toulon-2143663,OUVERTURE CONFIRMÉE
Durant la Joie,La Valette-du-Var,83,Restaurant italien et bar festif,Lieu hybride,Ouvert,E — ouvert récemment,2025-12-15,2025-12-01,Ouverture d'un restaurant-bar festif à l'Avenue 83 avec cocktails animations et privatisations,"Cocktails | spiritueux | vins | bière | eaux | softs | café",96,https://www.durantlajoie.fr/actualites/actualites-du-restaurant/ouverture-de-notre-restaurant-a-la-valette.html,OUVERTURE CONFIRMÉE
Moelleuses et Persillées,Saint-Raphaël,83,Restaurant bistronomique et steakhouse,Restauration,Ouvert,E — ouvert récemment,2025-05-01,2025-04-15,Ouverture annoncée d'un nouveau restaurant bistronomique et steakhouse,"Vins | spiritueux | bière | eaux | softs | café",94,https://www.mpstraphael.fr/details-ouverture%2Ble%2B1%2Bmai%2Bde%2Bvotre%2Bnouveau%2Brestaurant%2Bbistronomique%2Bet%2Bsteakhouse%2Ba%2Bsaint-raphael-437,OUVERTURE CONFIRMÉE
Nomadia,Sainte-Maxime,83,Restaurant avec terrasse et bar,Loisirs et restauration,Ouvert,E — ouvert récemment,,2026-04-01,Nouveau restaurant ouvert toute l'année avec 110 couverts ambiance pub et privatisations,"Vins | spiritueux | cocktails | bière | eaux | softs | café",88,https://nomadia-saintemaxime.fr/fr/blog/nouveau-restaurant-sainte-maxime,OUVERTURE CONFIRMÉE — DATE À REVALIDER
Plagette,Saint-Aygulf,83,Restaurant de plage,Plage privée,Ouvert,E — ouvert récemment,2025-05-01,2025-03-06,Nouvel établissement de plage remplaçant Les Caraïbes sur un lot agrandi à 1292 m²,"Rosé | vins | champagne | spiritueux | bière | eaux | softs | café",94,https://www.varmatin.com/vie-locale/les-nouveaux-etablissements-de-plage-de-saint-aygulf-se-devoilent-976822,OUVERTURE ATTRIBUÉE — ACTIVITÉ À REVALIDER
Dolce,Toulon,83,Bar-restaurant festif,Restauration littorale,Ouvert,E — ouvert récemment,2024-09-13,2025-06-13,Reprise de l'ancien Coquetèle face à la mer après travaux,"Cocktails | spiritueux | vins | bière | eaux | softs | café",90,https://www.varmatin.com/vie-locale/un-nouveau-restaurant-festif-s-installe-au-mourillon-945317,OUVERTURE CONFIRMÉE — PROSPECT À REVALIDER
La Sorga,Toulon,83,Restaurant-brasserie de plage,Plage et restauration,Ouvert,E — ouvert récemment,2025-07-01,2025-06-09,Nouvelle exploitation sur les plages du Mourillon avec recherche active de fournisseurs boissons avant ouverture,"Vins | spiritueux | bière | eaux | softs | café",95,https://www.varmatin.com/tourisme/plages-du-mourillon-la-source-va-enfin-rouvrir-987530,OUVERTURE ANNONCÉE — ACTIVITÉ À REVALIDER
Lasagne Factory,Toulon,83,Restaurant italien,Restauration,Ouvert,E — ouvert récemment,2025-06-01,2025-08-01,Nouveau restaurant italien avec terrasse rue de l'Équerre,"Vins | bière | eaux | softs | café",86,https://www.varmatin.com/commerce/lasagne-factory-une-tranche-d-italie-en-ville-997838,OUVERTURE CONFIRMÉE
Chez Péponne,La Londe-les-Maures,83,Restaurant-brasserie,Restauration,Ouvert,E — ouvert récemment,2025-02-14,2025-06-11,Nouvelle brasserie italienne ouverte route de Saint-Honoré,"Vins | bière | spiritueux | eaux | softs | café",88,https://www.varmatin.com/conso-shopping/vous-aimez-la-cuisine-italienne-faite-maison-et-familiale-ce-nouveau-restaurant-devrait-regaler-vos-papilles-a-la-londe-976730,OUVERTURE CONFIRMÉE
Thomel,Toulon,83,Restaurant et traiteur,Traiteur et événementiel,Ouvert,E — ouvert récemment,2024-07-01,2024-11-14,Nouveau restaurant-traiteur au Mourillon orienté produits locaux,"Vins | champagne | bière | eaux | softs | café",87,https://www.varmatin.com/gastronomie/thomel-la-nouvelle-adresse-des-locavores-au-mourillon-956740,OUVERTURE CONFIRMÉE — PROSPECT À REVALIDER
Café Croisette,Sainte-Maxime,83,Restaurant de club sportif,Loisirs sportifs,Ouvert,E — ouvert récemment,2024-08-01,2024-08-07,Relance du restaurant du tennis municipal dans un site développant également quatre terrains de padel,"Vins | bière | spiritueux | eaux | softs | café",90,https://www.varmatin.com/vie-locale/le-restaurant-du-tennis-joue-dans-une-nouvelle-categorie-937666,OUVERTURE CONFIRMÉE — PROSPECT À REVALIDER
Ô Cargo,Fréjus,83,Food court et animations,Lieu hybride,Ouvert,E — ouvert récemment,2024-05-01,2024-05-17,Nouveau food court réunissant plusieurs cuisines concerts et karaoké,"Vins | bière | spiritueux | cocktails | eaux | softs | café",90,https://www.varmatin.com/conso-shopping/tous-les-goutset-toutes-les-ambiances-921584,OUVERTURE CONFIRMÉE — PROSPECT À REVALIDER
Milady,Toulon,83,Restaurant de plage,Restauration littorale,Ouvert,E — ouvert récemment,2024-08-20,2024-08-20,Remplacement de La Note Bleue par une nouvelle adresse bistronomique sur les plages du Mourillon,"Rosé | vins | spiritueux | bière | eaux | softs | café",90,https://www.varmatin.com/gastronomie/avec-milady-la-bistronomie-s-installe-sur-les-plages-du-mourillon-940018,OUVERTURE CONFIRMÉE — PROSPECT À REVALIDER
Hôtel Posidonia et restaurant Sacha,Nice,06,Hôtel 4 étoiles et restaurant,Hôtellerie urbaine,Travaux,A — moins de 3 mois,2026-09-01,2026-02-18,Hôtel actuellement en construction rue de l'Hôtel-des-Postes avec restaurant à la même adresse,"Champagne | vins | spiritueux | eaux | softs | café",96,https://www.petitesaffiches.fr/actualites%2C069/economie%2C045/le-groupe-hotelier-solestia-s%2C40684.html,PROJET RÉEL — CALENDRIER À SUIVRE
La Voile d'Or,Saint-Jean-Cap-Ferrat,06,Hôtel de luxe avec restauration,Hôtellerie de luxe,Projet annoncé,C — plus de 6 mois,2027-10-01,2026-06-01,Projet de réouverture de l'hôtel emblématique annoncé pour le quatrième trimestre 2027,"Champagne | vins | spiritueux | eaux | softs | café",84,https://www.facebook.com/NiceMatinCagnesVenceSLV/posts/la-r%C3%A9ouverture-de-lembl%C3%A9matique-h%C3%B4tel-la-voile-dor-qui-surplombe-le-port-de-sain/1076434877869100/,PROJET RÉEL — SOURCE SECONDAIRE À CONFIRMER
Projet hôtelier Pariente Saint-Tropez,Saint-Tropez,83,Hôtel de luxe avec restauration,Hôtellerie de luxe,Projet annoncé,C — plus de 6 mois,2027-06-01,2024-12-03,Nouvel hôtel porté par la famille Pariente et des partenaires annoncé pour 2027,"Champagne | vins | spiritueux | eaux | softs | café",90,https://www.lefigaro.fr/voyages/hotels/un-nouvel-hotel-de-luxe-a-saint-tropez-qui-est-derriere-20241202,PROJET RÉEL — NOM ET CALENDRIER À SUIVRE
Plage Keller 2027,Antibes,06,Plage privée et restaurant,Plage et restauration,Travaux,C — plus de 6 mois,2027-05-01,2026-04-25,Transformation de la Plage Keller avec retour annoncé en 2027 sous une identité renouvelée,"Rosé | champagne | vins | spiritueux | bière | eaux | softs",92,https://www.rivieraedition.com/fr/plage-keller-cannes-palm-beach-2026-piscine-keller/,PROJET RÉEL — CALENDRIER À SUIVRE
Hôtel Riviera - Vignette Collection,Théoule-sur-Mer,06,Boutique-resort de luxe,Hôtellerie littorale,À vérifier,D — date inconnue,,2025-11-03,Projet hôtelier littoral avec restauration annoncé à l'horizon 2026 mais calendrier désormais à revalider,"Champagne | vins | spiritueux | eaux | softs | café",72,https://larevuedeshotels.com/nouveautes-des-hotels/lactualite-des-hotels-en-france/les-nouveaux-hotels-de-luxe-qui-vont-ouvrir-en-france-en-2026,PROJET RÉEL — RETARD POSSIBLE
Capitainerie et restaurant du port,Sainte-Maxime,83,Restaurant portuaire et commerces,Port et nautisme,Travaux,D — date inconnue,2026-05-01,2025-09-20,Réhabilitation de la capitainerie de la galerie commerciale et du restaurant du port,"Vins | bière | spiritueux | eaux | softs | café",82,https://www.varmatin.com/vie-locale/capitainerie-les-travaux-sont-dans-les-clous-1001705,PROJET RÉEL — EXPLOITANT À IDENTIFIER
Bar Gustave - Hôtel Hermitage,Monaco,MC,Bar signature d'hôtel,Hôtellerie de luxe,À vérifier,D — date inconnue,,2026-01-12,Nouveau bar signature annoncé sous la verrière de l'Hôtel Hermitage dans le cadre de sa rénovation,"Champagne | vins | spiritueux | cocktails | eaux | softs | café",88,https://www.rivieraradio.mc/article/sbm-to-open-new-signature-bar-under-hermitages-iconic-glass-dom-5HjdQZC_2/,PROJET RÉEL — OUVERTURE À REVALIDER
